filename,predicted_class,confidence
hug_28_part10.wav,cry,1.0000
hug_28_part13.wav,cry,1.0000
hug_28_part5.wav,cry,0.9999
hug_29_part11.wav,cry,1.0000
hug_29_part13.wav,cry,1.0000
hug_29_part3.wav,cry,0.9998
hug_30_part12.wav,cry,1.0000
hug_30_part13.wav,cry,1.0000
hug_30_part17.wav,cry,0.9999
hug_30_part18.wav,cry,0.9994
hug_30_part20.wav,not_cry,0.6690
hug_30_part4.wav,cry,1.0000
hug_30_part6.wav,cry,0.9990
hug_30_part8.wav,cry,0.9992
hug_31_part1.wav,cry,1.0000
hug_31_part15.wav,cry,0.9999
hug_32_part11.wav,cry,1.0000
hug_32_part12.wav,cry,0.9999
hug_32_part4.wav,cry,1.0000
hug_32_part8.wav,cry,1.0000
hug_33_part3.wav,cry,1.0000
hug_33_part6.wav,cry,1.0000
hug_33_part7.wav,cry,1.0000
hug_34_part2.wav,cry,1.0000
hug_34_part6.wav,cry,1.0000
hug_34_part9.wav,cry,1.0000
hug_35_part6.wav,cry,0.9993
hug_35_part8.wav,cry,0.9887
hug_36_part1.wav,cry,0.9995
hug_36_part10.wav,cry,1.0000
hug_36_part11.wav,cry,1.0000
hug_36_part19.wav,cry,1.0000
hug_36_part4.wav,cry,0.9999
hug_36_part6.wav,cry,0.9994
hug_37_part11.wav,cry,1.0000
hug_37_part6.wav,cry,1.0000
hug_38_part17.wav,cry,0.9995
hug_38_part18.wav,cry,1.0000
hug_38_part19.wav,cry,1.0000
hug_38_part5.wav,cry,1.0000
hug_38_part6.wav,cry,1.0000
hug_39_part15.wav,cry,1.0000
hug_39_part17.wav,cry,1.0000
hug_39_part2.wav,cry,0.9998
hug_39_part6.wav,cry,1.0000
hug_3_part10.wav,cry,1.0000
hug_3_part11.wav,cry,1.0000
hug_40_part2.wav,cry,1.0000
hug_40_part8.wav,cry,1.0000
hug_41_part9.wav,cry,0.9999
hug_42_part5.wav,cry,1.0000
hug_43_part6.wav,cry,0.9998
hug_44_part26.wav,cry,1.0000
hug_44_part29.wav,not_cry,0.9518
hug_44_part9.wav,cry,1.0000
hug_45_part3.wav,cry,1.0000
hug_46_part10.wav,cry,0.9990
hug_47_part17.wav,cry,0.9908
hug_47_part20.wav,cry,0.9994
hug_47_part21.wav,cry,0.9995
hug_47_part5.wav,cry,1.0000
hug_48_part13.wav,cry,1.0000
hug_48_part5.wav,cry,0.9960
hug_49_part1.wav,cry,0.9999
hug_49_part12.wav,cry,0.9947
hug_4_part12.wav,cry,1.0000
hug_4_part23.wav,cry,1.0000
hug_4_part3.wav,cry,1.0000
hug_4_part5.wav,cry,1.0000
hug_50_part1.wav,cry,1.0000
hug_50_part15.wav,cry,1.0000
hug_50_part16.wav,cry,1.0000
hug_50_part6.wav,cry,1.0000
hug_51_part14.wav,cry,1.0000
hug_51_part18.wav,cry,1.0000
hug_51_part19.wav,cry,0.9999
hug_51_part2.wav,cry,1.0000
hug_52_part12.wav,cry,1.0000
hug_53_part1.wav,cry,0.9989
hug_53_part10.wav,cry,1.0000
hug_53_part5.wav,cry,1.0000
hug_53_part6.wav,cry,1.0000
hug_54_part10.wav,cry,1.0000
hug_54_part11.wav,cry,1.0000
hug_54_part13.wav,cry,1.0000
hug_54_part19.wav,cry,1.0000
hug_54_part2.wav,cry,0.9994
hug_54_part20.wav,cry,1.0000
hug_54_part3.wav,cry,0.9868
hug_54_part9.wav,cry,0.9952
hug_55_part14.wav,cry,0.9990
hug_55_part4.wav,cry,1.0000
hug_56_part1.wav,cry,1.0000
hug_56_part8.wav,cry,1.0000
hug_57_part1.wav,cry,1.0000
hug_57_part11.wav,cry,0.9994
hug_58_part3.wav,cry,0.9954
hug_58_part9.wav,cry,0.9993
hug_59_part12.wav,cry,1.0000
hug_59_part13.wav,cry,1.0000
hug_59_part14.wav,cry,1.0000
hug_5_part1.wav,cry,0.9997
hug_5_part5.wav,cry,1.0000
hug_60_part12.wav,cry,1.0000
hug_60_part5.wav,cry,0.9998
hug_62_part8.wav,cry,1.0000
hug_63_part2.wav,cry,0.9999
hug_63_part6.wav,cry,1.0000
hug_64_part3.wav,cry,0.9963
hug_64_part9.wav,cry,0.9942
hug_65_part15.wav,cry,1.0000
hug_65_part7.wav,cry,1.0000
hug_66_part11.wav,cry,0.9999
hug_66_part3.wav,cry,0.9995
hug_66_part5.wav,cry,1.0000
hug_66_part8.wav,not_cry,0.6359
hug_67_part15.wav,cry,1.0000
hug_67_part7.wav,cry,0.9987
hug_68_part10.wav,cry,1.0000
hug_69_part12.wav,cry,1.0000
hug_6_part1.wav,cry,0.9999
hug_6_part3.wav,cry,0.9997
hug_6_part4.wav,cry,1.0000
hug_6_part8.wav,cry,0.9996
hug_70_part14.wav,cry,0.9999
hug_71_part12.wav,cry,1.0000
hug_72_part14.wav,cry,0.9999
hug_72_part4.wav,cry,1.0000
hug_73_part15.wav,cry,1.0000
hug_73_part22.wav,cry,1.0000
hug_73_part6.wav,cry,0.9998
hug_74_part10.wav,cry,0.9999
hug_74_part11.wav,cry,1.0000
hug_74_part12.wav,cry,1.0000
hug_74_part13.wav,cry,1.0000
hug_74_part6.wav,cry,1.0000
hug_75_part10.wav,cry,1.0000
hug_75_part7.wav,cry,0.9997
hug_76_part10.wav,cry,1.0000
hug_76_part4.wav,cry,0.9996
hug_76_part8.wav,cry,1.0000
hug_77_part13.wav,not_cry,0.9206
hug_77_part8.wav,cry,0.9937
hug_78_part1.wav,cry,1.0000
hug_78_part6.wav,cry,1.0000
hug_79_part5.wav,cry,1.0000
hug_79_part8.wav,cry,0.9997
hug_79_part9.wav,cry,0.9998
hug_80_part1.wav,cry,0.9999
hug_80_part14.wav,cry,0.9998
hug_80_part3.wav,cry,0.9999
hug_80_part6.wav,cry,1.0000
hug_81_part12.wav,cry,1.0000
hug_82_part3.wav,cry,1.0000
hug_83_part4.wav,cry,0.9992
hug_83_part9.wav,cry,0.9994
hug_84_part10.wav,cry,0.9999
hug_84_part12.wav,cry,1.0000
hug_84_part14.wav,cry,0.9995
hug_84_part19.wav,cry,1.0000
hug_84_part2.wav,cry,1.0000
hug_84_part23.wav,cry,0.9997
hug_84_part4.wav,cry,1.0000
hug_84_part5.wav,cry,0.9999
hug_85_part4.wav,cry,1.0000
hug_85_part8.wav,cry,1.0000
hug_85_part9.wav,cry,1.0000
hug_86_part3.wav,cry,1.0000
hug_86_part8.wav,cry,0.9719
hug_87_part4.wav,not_cry,0.9254
hug_87_part9.wav,cry,1.0000
hug_88_part1.wav,cry,0.9999
hug_88_part13.wav,cry,1.0000
hug_89_part1.wav,not_cry,0.9825
hug_89_part12.wav,cry,0.9220
hug_89_part7.wav,cry,0.9998
hug_8_part8.wav,cry,1.0000
hug_90_part5.wav,cry,1.0000
hug_91_part13.wav,cry,0.9999
hug_91_part5.wav,cry,1.0000
hug_92_part2.wav,cry,1.0000
hug_92_part8.wav,cry,1.0000
hug_93_part18.wav,cry,0.9987
hug_93_part24.wav,cry,1.0000
hug_93_part6.wav,cry,0.9857
hug_94_part11.wav,cry,1.0000
hug_94_part12.wav,cry,1.0000
hug_94_part4.wav,cry,1.0000
hug_94_part8.wav,cry,1.0000
hug_94_part9.wav,cry,1.0000
hug_95_part1.wav,cry,0.9992
hug_95_part7.wav,not_cry,0.9379
hug_96_part12.wav,cry,0.9999
hug_96_part9.wav,cry,0.9965
hug_97_part10.wav,cry,0.9947
hug_97_part11.wav,cry,0.9990
hug_97_part13.wav,cry,1.0000
hug_98_part12.wav,cry,1.0000
hug_98_part22.wav,cry,0.9996
hug_98_part7.wav,cry,1.0000
hug_99_part15.wav,cry,0.9921
hug_99_part7.wav,cry,0.9970
hug_9_part2.wav,cry,1.0000
hug_9_part3.wav,cry,1.0000
hungry_0_part10.wav,cry,0.9999
hungry_0_part3.wav,cry,1.0000
hungry_0_part5.wav,cry,1.0000
hungry_100_part8.wav,cry,1.0000
hungry_100_part9.wav,cry,1.0000
hungry_101_part5.wav,cry,1.0000
hungry_102_part13.wav,cry,1.0000
hungry_103_part4.wav,cry,0.9884
hungry_104_part4.wav,cry,0.9998
hungry_104_part7.wav,cry,0.9981
hungry_106_part10.wav,cry,1.0000
hungry_106_part4.wav,cry,1.0000
hungry_108_part12.wav,cry,0.9994
hungry_109_part13.wav,cry,0.9998
hungry_10_part3.wav,cry,1.0000
hungry_10_part6.wav,not_cry,0.9776
hungry_10_part7.wav,not_cry,0.8557
hungry_110_part10.wav,cry,0.9996
hungry_110_part12.wav,cry,0.9994
hungry_110_part14.wav,not_cry,0.9995
hungry_110_part2.wav,cry,0.9999
hungry_111_part13.wav,cry,0.9999
hungry_111_part5.wav,cry,0.9823
hungry_111_part9.wav,cry,0.9999
hungry_112_part11.wav,cry,1.0000
hungry_112_part16.wav,cry,0.9987
hungry_113_part10.wav,cry,1.0000
hungry_113_part11.wav,cry,1.0000
hungry_113_part15.wav,cry,1.0000
hungry_113_part16.wav,cry,1.0000
hungry_113_part27.wav,cry,1.0000
hungry_113_part5.wav,cry,1.0000
hungry_114_part7.wav,cry,0.9916
hungry_115_part8.wav,cry,0.9997
hungry_116_part2.wav,cry,1.0000
hungry_116_part3.wav,cry,1.0000
hungry_116_part4.wav,cry,1.0000
hungry_116_part7.wav,cry,0.9981
hungry_117_part17.wav,cry,0.9991
hungry_117_part18.wav,cry,0.9999
hungry_117_part24.wav,cry,1.0000
hungry_117_part3.wav,cry,1.0000
hungry_117_part6.wav,cry,1.0000
hungry_118_part3.wav,cry,1.0000
hungry_118_part7.wav,cry,1.0000
hungry_11_part10.wav,cry,0.9999
hungry_11_part17.wav,cry,0.9999
hungry_11_part18.wav,cry,0.9999
hungry_11_part19.wav,cry,0.9999
hungry_11_part5.wav,cry,0.9984
hungry_11_part8.wav,cry,0.9984
hungry_120_part3.wav,cry,1.0000
hungry_120_part5.wav,cry,1.0000
hungry_121_part8.wav,cry,1.0000
hungry_122_part5.wav,cry,0.9871
hungry_122_part7.wav,cry,0.9999
hungry_122_part8.wav,cry,0.9980
hungry_124_part13.wav,cry,0.9939
hungry_125_part10.wav,cry,1.0000
hungry_125_part12.wav,cry,1.0000
hungry_125_part4.wav,cry,1.0000
hungry_126_part13.wav,cry,0.9996
hungry_126_part3.wav,cry,1.0000
hungry_126_part6.wav,cry,0.9999
hungry_127_part3.wav,cry,1.0000
hungry_128_part12.wav,cry,1.0000
hungry_128_part5.wav,cry,1.0000
hungry_129_part1.wav,cry,1.0000
hungry_129_part10.wav,cry,1.0000
hungry_129_part5.wav,cry,1.0000
hungry_129_part8.wav,cry,1.0000
hungry_12_part11.wav,cry,1.0000
hungry_130_part13.wav,cry,0.9996
hungry_131_part10.wav,cry,0.9985
hungry_131_part3.wav,cry,0.9998
hungry_131_part8.wav,cry,1.0000
hungry_132_part1.wav,cry,0.9986
hungry_132_part15.wav,cry,0.9999
hungry_132_part17.wav,cry,1.0000
hungry_132_part6.wav,cry,1.0000
hungry_133_part1.wav,cry,0.9993
hungry_133_part6.wav,cry,1.0000
hungry_133_part7.wav,cry,1.0000
hungry_134_part14.wav,cry,1.0000
hungry_134_part7.wav,cry,1.0000
hungry_135_part13.wav,cry,0.9999
hungry_135_part16.wav,cry,0.9997
hungry_135_part5.wav,cry,1.0000
hungry_136_part18.wav,cry,0.9988
hungry_136_part19.wav,cry,0.9954
hungry_136_part2.wav,cry,0.9999
hungry_137_part12.wav,cry,0.9999
hungry_137_part2.wav,cry,1.0000
hungry_137_part6.wav,cry,1.0000
hungry_139_part10.wav,cry,1.0000
hungry_139_part11.wav,cry,1.0000
hungry_139_part15.wav,cry,1.0000
hungry_13_part10.wav,cry,0.9889
hungry_13_part11.wav,cry,0.9723
hungry_13_part4.wav,cry,0.9996
hungry_13_part9.wav,cry,0.9932
hungry_140_part1.wav,cry,1.0000
hungry_140_part10.wav,cry,1.0000
hungry_140_part11.wav,cry,1.0000
hungry_141_part11.wav,cry,0.9996
hungry_141_part16.wav,cry,0.7107
hungry_141_part17.wav,cry,0.9791
hungry_141_part23.wav,cry,0.9816
hungry_141_part3.wav,cry,1.0000
hungry_141_part4.wav,cry,0.9992
hungry_142_part2.wav,cry,0.9962
hungry_143_part14.wav,cry,0.9997
hungry_143_part6.wav,cry,0.9999
hungry_144_part14.wav,cry,0.9999
hungry_145_part1.wav,cry,1.0000
hungry_145_part4.wav,cry,1.0000
hungry_145_part5.wav,cry,1.0000
hungry_145_part7.wav,cry,1.0000
hungry_145_part8.wav,cry,0.9997
hungry_146_part13.wav,cry,1.0000
hungry_146_part17.wav,cry,0.9999
hungry_146_part3.wav,cry,1.0000
hungry_147_part1.wav,cry,1.0000
hungry_147_part10.wav,cry,1.0000
hungry_147_part7.wav,cry,0.9407
hungry_148_part12.wav,cry,0.9999
hungry_148_part15.wav,cry,0.9999
hungry_148_part2.wav,cry,0.9992
hungry_148_part4.wav,cry,0.9999
hungry_148_part5.wav,cry,0.9995
hungry_149_part6.wav,cry,1.0000
hungry_14_part13.wav,cry,0.9999
hungry_150_part11.wav,cry,0.9988
hungry_150_part12.wav,cry,0.9996
hungry_150_part2.wav,cry,0.9986
hungry_150_part4.wav,cry,1.0000
hungry_151_part10.wav,cry,0.9225
hungry_151_part2.wav,cry,0.9860
hungry_151_part7.wav,cry,1.0000
hungry_152_part15.wav,cry,1.0000
hungry_152_part7.wav,cry,1.0000
hungry_153_part2.wav,cry,1.0000
hungry_153_part6.wav,cry,1.0000
hungry_154_part12.wav,cry,1.0000
hungry_154_part2.wav,cry,1.0000
hungry_154_part8.wav,cry,1.0000
hungry_156_part8.wav,cry,0.9998
hungry_156_part9.wav,cry,0.9998
hungry_157_part20.wav,cry,1.0000
hungry_157_part24.wav,cry,1.0000
hungry_157_part5.wav,cry,1.0000
hungry_158_part11.wav,cry,0.9999
hungry_158_part4.wav,cry,1.0000
hungry_158_part7.wav,cry,0.9999
hungry_159_part18.wav,cry,1.0000
hungry_159_part22.wav,cry,0.9996
hungry_159_part9.wav,cry,0.9995
hungry_15_part4.wav,cry,0.9985
hungry_15_part5.wav,cry,0.9993
hungry_16_part12.wav,cry,0.9999
hungry_16_part7.wav,cry,1.0000
hungry_16_part8.wav,cry,1.0000
hungry_16_part9.wav,cry,1.0000
hungry_17_part1.wav,cry,0.9989
hungry_17_part8.wav,cry,0.9998
hungry_18_part2.wav,cry,1.0000
hungry_19_part8.wav,cry,1.0000
hungry_1_part14.wav,cry,0.9710
hungry_1_part6.wav,cry,1.0000
hungry_20_part11.wav,cry,1.0000
hungry_21_part1.wav,cry,0.9988
hungry_21_part11.wav,cry,0.9854
hungry_21_part3.wav,cry,0.9973
hungry_21_part4.wav,cry,0.9926
hungry_21_part5.wav,cry,0.9996
hungry_22_part13.wav,cry,0.9996
hungry_22_part8.wav,cry,0.9994
hungry_22_part9.wav,cry,0.9989
hungry_23_part12.wav,cry,1.0000
hungry_24_part1.wav,cry,1.0000
hungry_25_part2.wav,cry,1.0000
hungry_26_part16.wav,cry,0.9995
hungry_28_part14.wav,cry,1.0000
hungry_29_part1.wav,cry,0.9999
hungry_29_part13.wav,cry,0.9994
hungry_29_part6.wav,cry,0.9995
hungry_2_part7.wav,cry,1.0000
hungry_30_part4.wav,cry,0.5329
hungry_30_part7.wav,cry,0.9998
hungry_31_part9.wav,cry,1.0000
hungry_32_part6.wav,cry,0.9986
hungry_32_part7.wav,cry,0.9998
hungry_33_part10.wav,cry,0.9999
hungry_33_part11.wav,cry,1.0000
hungry_33_part8.wav,cry,1.0000
hungry_34_part13.wav,cry,1.0000
hungry_34_part16.wav,cry,0.9996
hungry_34_part6.wav,cry,0.9956
hungry_35_part3.wav,cry,1.0000
hungry_36_part11.wav,cry,0.9999
hungry_36_part12.wav,cry,1.0000
hungry_39_part2.wav,cry,0.9971
hungry_39_part6.wav,cry,0.9988
hungry_3_part10.wav,cry,0.9990
hungry_3_part11.wav,cry,1.0000
hungry_3_part13.wav,cry,1.0000
hungry_3_part7.wav,cry,1.0000
hungry_3_part9.wav,cry,1.0000
hungry_40_part11.wav,cry,1.0000
hungry_40_part13.wav,cry,0.9992
hungry_40_part6.wav,cry,1.0000
hungry_41_part1.wav,cry,1.0000
hungry_41_part7.wav,cry,1.0000
hungry_41_part9.wav,cry,1.0000
hungry_43_part4.wav,cry,0.9994
hungry_44_part1.wav,cry,0.9985
hungry_44_part10.wav,cry,0.9999
hungry_44_part2.wav,cry,0.9997
hungry_44_part3.wav,cry,0.9999
hungry_44_part9.wav,cry,0.9998
hungry_45_part1.wav,cry,0.9999
hungry_45_part12.wav,cry,0.9997
hungry_45_part18.wav,cry,1.0000
hungry_45_part9.wav,cry,0.9999
hungry_46_part14.wav,cry,1.0000
hungry_46_part15.wav,cry,1.0000
hungry_46_part5.wav,cry,1.0000
hungry_46_part8.wav,cry,0.9999
hungry_46_part9.wav,cry,0.9995
hungry_47_part1.wav,cry,0.9990
hungry_47_part13.wav,cry,1.0000
hungry_47_part15.wav,cry,0.9995
hungry_47_part8.wav,cry,0.9999
hungry_47_part9.wav,cry,0.9983
hungry_48_part15.wav,cry,1.0000
hungry_48_part16.wav,cry,1.0000
hungry_48_part8.wav,cry,1.0000
hungry_4_part23.wav,cry,1.0000
hungry_4_part9.wav,cry,0.9997
hungry_50_part11.wav,cry,1.0000
hungry_50_part3.wav,cry,0.9999
hungry_50_part9.wav,cry,0.9997
hungry_51_part10.wav,cry,1.0000
hungry_51_part3.wav,cry,0.9955
hungry_51_part5.wav,cry,0.9998
hungry_52_part11.wav,cry,0.9993
hungry_52_part12.wav,cry,0.9994
hungry_52_part6.wav,cry,0.9996
hungry_53_part8.wav,cry,1.0000
hungry_54_part3.wav,cry,0.9999
hungry_54_part7.wav,cry,0.9873
hungry_55_part11.wav,cry,1.0000
hungry_55_part13.wav,cry,0.9994
hungry_55_part6.wav,cry,0.9998
hungry_55_part7.wav,cry,0.9598
hungry_56_part10.wav,cry,1.0000
hungry_56_part16.wav,cry,0.9983
hungry_56_part8.wav,cry,1.0000
hungry_57_part12.wav,cry,0.9993
hungry_57_part13.wav,cry,0.9994
hungry_57_part2.wav,cry,0.9999
hungry_58_part10.wav,cry,0.9999
hungry_58_part11.wav,cry,1.0000
hungry_58_part3.wav,cry,0.9920
hungry_58_part7.wav,cry,1.0000
hungry_59_part14.wav,cry,1.0000
hungry_59_part4.wav,cry,0.9750
hungry_59_part9.wav,cry,0.9999
hungry_5_part12.wav,cry,0.9985
hungry_5_part2.wav,cry,0.9992
hungry_60_part1.wav,cry,1.0000
hungry_60_part8.wav,cry,1.0000
hungry_61_part9.wav,cry,0.9983
hungry_62_part1.wav,cry,1.0000
hungry_62_part12.wav,cry,0.9999
hungry_62_part2.wav,cry,1.0000
hungry_62_part5.wav,cry,1.0000
hungry_62_part8.wav,cry,1.0000
hungry_63_part12.wav,cry,1.0000
hungry_63_part14.wav,cry,0.9999
hungry_63_part5.wav,cry,1.0000
hungry_64_part13.wav,not_cry,0.9097
hungry_64_part4.wav,cry,0.9999
hungry_65_part11.wav,cry,1.0000
hungry_65_part6.wav,cry,1.0000
hungry_65_part9.wav,cry,1.0000
hungry_66_part2.wav,cry,0.9999
hungry_67_part2.wav,cry,0.9783
hungry_68_part1.wav,cry,0.9997
hungry_68_part12.wav,cry,0.9999
hungry_68_part13.wav,cry,0.9976
hungry_68_part8.wav,cry,0.9996
hungry_68_part9.wav,cry,0.9994
hungry_69_part12.wav,cry,1.0000
hungry_69_part2.wav,not_cry,0.9787
hungry_69_part3.wav,not_cry,0.6436
hungry_69_part7.wav,cry,1.0000
hungry_6_part13.wav,cry,1.0000
hungry_6_part3.wav,cry,0.9995
hungry_6_part5.wav,cry,1.0000
hungry_6_part6.wav,cry,1.0000
hungry_71_part10.wav,cry,1.0000
hungry_71_part12.wav,cry,1.0000
hungry_71_part14.wav,cry,1.0000
hungry_71_part17.wav,cry,0.9996
hungry_71_part4.wav,cry,1.0000
hungry_71_part6.wav,cry,0.9998
hungry_72_part4.wav,cry,1.0000
hungry_72_part5.wav,cry,1.0000
hungry_72_part7.wav,cry,1.0000
hungry_73_part3.wav,cry,0.9998
hungry_73_part4.wav,cry,0.9998
hungry_74_part1.wav,cry,1.0000
hungry_74_part11.wav,cry,1.0000
hungry_74_part3.wav,cry,1.0000
hungry_74_part7.wav,cry,1.0000
hungry_74_part9.wav,cry,1.0000
hungry_75_part16.wav,cry,0.9999
hungry_75_part9.wav,cry,1.0000
hungry_76_part12.wav,cry,0.9981
hungry_78_part12.wav,cry,1.0000
hungry_78_part14.wav,cry,0.9998
hungry_78_part6.wav,cry,0.9999
hungry_78_part9.wav,cry,1.0000
hungry_7_part13.wav,cry,1.0000
hungry_7_part5.wav,cry,1.0000
hungry_80_part14.wav,cry,0.9998
hungry_80_part17.wav,cry,0.9999
hungry_80_part8.wav,cry,1.0000
hungry_82_part10.wav,cry,0.9723
hungry_82_part5.wav,cry,0.6872
hungry_83_part18.wav,cry,1.0000
hungry_83_part9.wav,cry,1.0000
hungry_84_part5.wav,cry,0.9999
hungry_84_part8.wav,cry,1.0000
hungry_85_part2.wav,cry,0.9791
hungry_85_part9.wav,cry,0.9992
hungry_87_part10.wav,cry,0.9999
hungry_87_part14.wav,cry,0.9196
hungry_87_part7.wav,cry,1.0000
hungry_88_part4.wav,cry,1.0000
hungry_89_part1.wav,cry,1.0000
hungry_89_part12.wav,cry,0.9990
hungry_89_part4.wav,cry,0.9997
hungry_89_part7.wav,not_cry,0.5512
hungry_8_part3.wav,cry,1.0000
hungry_90_part8.wav,cry,1.0000
hungry_91_part1.wav,cry,1.0000
hungry_91_part11.wav,cry,1.0000
hungry_92_part7.wav,cry,1.0000
hungry_93_part12.wav,cry,1.0000
hungry_93_part13.wav,cry,1.0000
hungry_94_part12.wav,cry,1.0000
hungry_94_part3.wav,cry,0.9994
hungry_94_part5.wav,cry,0.9972
hungry_96_part1.wav,cry,1.0000
hungry_96_part12.wav,cry,0.9997
hungry_96_part3.wav,cry,1.0000
hungry_96_part5.wav,cry,1.0000
hungry_96_part6.wav,cry,1.0000
hungry_97_part1.wav,cry,0.9986
hungry_97_part2.wav,cry,1.0000
hungry_98_part4.wav,cry,1.0000
hungry_99_part8.wav,cry,1.0000
hungry_9_part10.wav,cry,0.9999
hungry_9_part18.wav,cry,1.0000
hungry_9_part19.wav,cry,0.9999
hungry_9_part4.wav,cry,1.0000
hungry_9_part6.wav,cry,1.0000
hung_sugianto_minta_susu_13_part1.wav,cry,1.0000
hung_sugianto_minta_susu_14_part1.wav,cry,1.0000
hung_sugianto_minta_susu_21_part1.wav,cry,1.0000
hung_sugianto_minta_susu_22_part3.wav,cry,0.9995
hung_yasin_lapar_11_part1.wav,cry,0.9999
hung_yasin_lapar_14_part1.wav,cry,0.9972
hung_yasin_lapar_15_part1.wav,cry,0.9994
hung_yasin_lapar_21_part2.wav,cry,0.9959
hung_yasin_lapar_22_part2.wav,cry,0.9986
hung_yasin_lapar_22_part3.wav,cry,0.9877
hung_yasin_lapar_23_part2.wav,cry,0.9651
hung_yasin_lapar_25_part3.wav,cry,0.9978
hung_yudi_cari_puting_12_part1.wav,cry,0.9999
hung_yudi_cari_puting_15_part2.wav,not_cry,0.5953
hung_yudi_cari_puting_15_part3.wav,cry,0.9991
hung_yudi_puting_dilepas_11_part2.wav,cry,0.9980
hung_yudi_puting_dilepas_13_part2.wav,cry,0.9592
hung_yudi_puting_dilepas_14_part2.wav,cry,0.9886
sleepy_0_part7.wav,cry,0.9996
sleepy_0_part9.wav,cry,1.0000
sleepy_100_part12.wav,cry,1.0000
sleepy_100_part2.wav,cry,1.0000
sleepy_101_part1.wav,cry,0.9909
sleepy_101_part10.wav,cry,0.9829
sleepy_101_part14.wav,cry,0.9993
sleepy_104_part12.wav,cry,0.8645
sleepy_104_part2.wav,cry,0.9999
sleepy_105_part13.wav,cry,1.0000
sleepy_105_part4.wav,cry,1.0000
sleepy_106_part7.wav,cry,1.0000
sleepy_107_part8.wav,cry,0.9977
sleepy_108_part10.wav,cry,0.9992
sleepy_108_part6.wav,cry,0.9996
sleepy_108_part7.wav,cry,0.9998
sleepy_108_part8.wav,cry,0.9997
sleepy_108_part9.wav,cry,0.9952
sleepy_109_part14.wav,cry,1.0000
sleepy_109_part6.wav,cry,1.0000
sleepy_10_part14.wav,cry,1.0000
sleepy_10_part16.wav,cry,0.9999
sleepy_10_part7.wav,cry,1.0000
sleepy_110_part11.wav,cry,1.0000
sleepy_110_part4.wav,cry,1.0000
sleepy_110_part5.wav,cry,0.9999
sleepy_110_part6.wav,cry,1.0000
sleepy_110_part8.wav,cry,1.0000
sleepy_111_part11.wav,cry,1.0000
sleepy_111_part5.wav,cry,1.0000
sleepy_112_part12.wav,cry,0.9999
sleepy_112_part9.wav,cry,0.9987
sleepy_113_part15.wav,cry,1.0000
sleepy_115_part14.wav,cry,1.0000
sleepy_116_part4.wav,cry,1.0000
sleepy_116_part7.wav,cry,0.9994
sleepy_117_part12.wav,cry,1.0000
sleepy_118_part14.wav,cry,0.9994
sleepy_118_part2.wav,cry,1.0000
sleepy_119_part1.wav,cry,0.9998
sleepy_119_part7.wav,cry,0.9999
sleepy_11_part11.wav,cry,1.0000
sleepy_11_part3.wav,cry,0.9998
sleepy_11_part4.wav,cry,1.0000
sleepy_11_part8.wav,cry,0.9979
sleepy_120_part3.wav,cry,0.9997
sleepy_120_part8.wav,cry,0.9977
sleepy_122_part14.wav,cry,1.0000
sleepy_122_part7.wav,cry,0.9995
sleepy_124_part1.wav,cry,0.9999
sleepy_124_part10.wav,cry,1.0000
sleepy_124_part11.wav,cry,1.0000
sleepy_125_part3.wav,cry,1.0000
sleepy_126_part3.wav,cry,0.9998
sleepy_127_part10.wav,cry,1.0000
sleepy_127_part13.wav,cry,1.0000
sleepy_127_part2.wav,cry,1.0000
sleepy_128_part1.wav,cry,0.9998
sleepy_128_part10.wav,cry,0.9892
sleepy_128_part12.wav,cry,0.9875
sleepy_129_part5.wav,cry,0.9987
sleepy_130_part10.wav,cry,0.9954
sleepy_130_part11.wav,cry,0.9958
sleepy_131_part14.wav,cry,1.0000
sleepy_131_part15.wav,cry,1.0000
sleepy_131_part6.wav,cry,0.9990
sleepy_131_part8.wav,cry,1.0000
sleepy_132_part11.wav,cry,0.9991
sleepy_132_part3.wav,cry,1.0000
sleepy_134_part5.wav,cry,1.0000
sleepy_134_part8.wav,cry,0.9998
sleepy_135_part10.wav,cry,0.9978
sleepy_135_part18.wav,cry,1.0000
sleepy_138_part10.wav,cry,0.9998
sleepy_138_part12.wav,cry,1.0000
sleepy_138_part4.wav,cry,0.9999
sleepy_139_part1.wav,cry,1.0000
sleepy_141_part6.wav,cry,0.9654
sleepy_141_part7.wav,cry,0.9998
sleepy_143_part1.wav,cry,0.9999
sleepy_143_part12.wav,cry,1.0000
sleepy_143_part13.wav,cry,1.0000
sleepy_143_part9.wav,cry,1.0000
sleepy_14_part11.wav,cry,1.0000
sleepy_14_part12.wav,cry,1.0000
sleepy_14_part4.wav,cry,1.0000
sleepy_15_part1.wav,cry,0.9999
sleepy_15_part11.wav,cry,0.9998
sleepy_15_part2.wav,cry,1.0000
sleepy_15_part5.wav,cry,0.9999
sleepy_16_part13.wav,cry,1.0000
sleepy_16_part2.wav,cry,1.0000
sleepy_16_part4.wav,cry,1.0000
sleepy_16_part6.wav,cry,0.9999
sleepy_17_part4.wav,cry,0.9367
sleepy_18_part13.wav,cry,0.9999
sleepy_18_part7.wav,cry,1.0000
sleepy_1_part11.wav,cry,1.0000
sleepy_1_part12.wav,cry,0.9999
sleepy_1_part6.wav,cry,1.0000
sleepy_20_part10.wav,cry,0.5833
sleepy_20_part14.wav,cry,0.9995
sleepy_20_part16.wav,cry,0.9648
sleepy_20_part5.wav,cry,0.8580
